Date,20211116_145058_0242
409,102250,0.1311293,0.1463959,0.10980672,0
410,102500,0.11120556,0.132383,0.145405,0
411,102750,0.10782632,0.1658799,0.1385696,0
412,103000,0.11144875,0.11398235,0.133232,0
413,103250,0.12178417,0.11901491,0.1677614,0
414,103500,0.1375367,0.137467,0.1342497,0
415,103750,0.12047242,0.143693,0.12589,0
416,104000,0.11708354,0.10285521,0.10756964,0
417,104250,0.10436407,0.11294006,0.11581595,0
418,104500,0.11990397,0.2001419,0.3584393,0
419,104750,0.1682959,0.1488012,0.3355824,0
420,105000,0.1707839,0.2468648,1.028386,0
421,105250,0.1043512,0.1401327,0.11290627,0
422,105500,0.1267316,0.11605686,0.1483822,0
423,105750,0.137714,0.12486663,0.1417915,0
424,106000,0.1007126,0.11943489,0.1375539,0
425,106250,0.1302798,0.10827363,0.11796892,0
426,106500,0.1368057,0.12325099,0.1493114,0
427,106750,0.135763,0.15247,0.1525612,0
428,107000,0.11985363,0.10459511,0.10700887,0
429,107250,0.10700434,0.1280205,0.1301597,0
430,107500,0.1655983,0.1551217,0.130699,0
431,107750,0.1468981,0.1362603,0.1396885,0
432,108000,0.10649855,0.1547096,0.1328774,0
433,108250,0.1307437,0.1304945,0.1450737,0
434,108500,0.1299817,0.12472855,0.1380431,0
435,108750,0.1188959,0.11982646,0.09949405,0
436,109000,0.1310427,0.1696762,0.1602108,0
437,109250,0.1132458,0.1324005,0.1382217,0
438,109500,0.1240022,0.1252689,0.1375155,0
439,109750,0.12279449,0.11531147,0.1296816,0
440,110000,0.10748478,0.1443592,0.146065,0
441,110250,0.1422381,0.1502569,0.1479573,0
442,110500,0.1162353,0.1576338,0.1588529,0
443,110750,0.11472666,0.12645,0.1416626,0
444,111000,0.1296174,0.1518564,0.1519518,0
445,111250,0.1279569,0.1280069,0.1504552,0
446,111500,0.11680742,0.10191425,0.11344402,0
447,111750,0.1508556,0.09956378,0.1372974,0
448,112000,0.12254655,0.1453974,0.146444,0
449,112250,0.1577826,0.11525096,0.1903773,0
450,112500,0.1398669,0.1735164,0.168026,0
451,112750,0.171967,0.1607161,0.1075453,0
452,113000,0.142129,0.11564884,0.11539722,0
453,113250,0.11292902,0.11865962,0.1397845,0
454,113500,0.1316608,0.1457336,0.1765066,0
455,113750,0.1254126,0.1358378,0.11932463,0
456,114000,0.10860267,0.1273688,0.1229054,0
457,114250,0.1954374,0.12107904,0.1884699,0
458,114500,0.1463784,0.133591,0.12359083,0
459,114750,0.1655954,0.1360107,0.12476408,0
460,115000,0.10440441,0.132124,0.1332548,0
461,115250,0.11229654,0.1679072,0.1294966,0
462,115500,0.1989826,0.1510392,0.11077297,0
463,115750,0.123275,0.1345355,0.1316525,0
464,116000,0.1616336,0.1264808,0.1362013,0
465,116250,0.12437043,0.1682674,0.1417347,0
466,116500,0.1495672,0.11310876,0.11365413,0
467,116750,0.11364456,0.1311534,0.1347195,0
468,117000,0.12334825,0.10757699,0.1119896,0
469,117250,0.1269417,0.11878379,0.1632833,0
470,117500,0.1304394,0.12258105,0.1333688,0
471,117750,0.1557841,0.1281223,0.11482841,0
472,118000,0.1421642,0.1366681,0.1469243,0
473,118250,0.0977816,0.11911777,0.1265646,0
474,118500,0.12124458,0.10536504,0.1327296,0
475,118750,0.1250562,0.11643349,0.1459098,0
476,119000,0.1494561,0.1503172,0.131109,0
477,119250,0.157917,0.1754356,0.1996502,0
478,119500,0.12493941,0.12198344,0.1355181,0
479,119750,0.12331139,0.1749953,0.09480847,0
480,120000,0.1475562,0.189235,0.1372412,0
481,120250,0.1326595,0.19636,0.1271273,0
482,120500,0.11372913,0.1290851,0.1493945,0
483,120750,0.1413732,0.08847368,0.1315466,0
484,121000,0.1352855,0.136945,0.1497235,0
485,121250,0.1236084,0.10399742,0.12363452,0
486,121500,0.1433368,0.11978015,0.1257113,0
487,121750,0.1353779,0.12170135,0.1474251,0
488,122000,0.09970082,0.1435339,0.12393891,0
489,122250,0.1357509,0.10949168,0.1349584,0
490,122500,0.139903,0.1376435,0.154607,0
491,122750,0.11349718,0.11603239,0.11469121,0
492,123000,0.11574385,0.1374067,0.1463611,0
493,123250,0.1309622,0.1925597,0.1273413,0
494,123500,0.1315015,0.1344668,0.1272747,0
495,123750,0.1290207,0.1357243,0.12208023,0
496,124000,0.11267868,0.1367379,0.1563708,0
497,124250,0.10926295,0.11221735,0.1457094,0
498,124500,0.1255567,0.11227466,0.1743427,0
499,124750,0.1404139,0.12095015,0.1270499,0
500,125000,0.1352993,0.1429949,0.1342469,0
501,125250,0.12261713,0.1504682,0.1400562,0
502,125500,0.1464716,0.1432469,0.11180801,0
503,125750,0.11953357,0.1461111,0.1575176,0
504,126000,0.11745473,0.1522364,0.1941501,0
505,126250,0.1313745,0.1440801,0.12031197,0
506,126500,0.156851,0.11470136,0.1408843,0
507,126750,0.1401254,0.1253746,0.10190936,0
508,127000,0.1506024,0.1433834,0.11671221,0
509,127250,0.126272,0.1514947,0.1588042,0
510,127500,0.11095735,0.1379574,0.1286886,0
511,127750,0.1346593,0.1584747,0.1135339,0
512,128000,0.1485176,0.11814825,0.11985219,0
513,128250,0.10096581,0.11623787,0.1363976,0
514,128500,0.11878707,0.1328248,0.09719166,0
515,128750,0.10923899,0.11602798,0.1563191,0
516,129000,0.1669075,0.1285343,0.1270429,0
517,129250,0.1487525,0.11757392,0.1526977,0
518,129500,0.12334759,0.12088056,0.1541839,0
519,129750,0.1785343,0.11696792,0.1408605,0
520,130000,0.1281614,0.1420428,0.1388902,0
521,130250,0.1539846,0.1282857,0.1260187,0
522,130500,0.1647272,0.12487416,0.1255368,0
523,130750,0.1417473,0.1509862,0.1310776,0
524,131000,0.12114833,0.11954726,0.09850249,0
525,131250,0.11055562,0.1804065,0.12309341,0
526,131500,0.11726653,0.11520761,0.1622161,0
527,131750,0.14202,0.1282653,0.1423625,0
528,132000,0.1484711,0.1275605,0.1448885,0
529,132250,0.1168293,0.1792148,0.1466962,0
530,132500,0.1256334,0.1452625,0.1345377,0
531,132750,0.11617177,0.1379674,0.1404851,0
532,133000,0.1629213,0.12391663,0.1464498,0
533,133250,0.1647862,0.11179066,0.1482344,0
534,133500,0.1036505,0.1838213,0.1388715,0
535,133750,0.11530934,0.1584591,0.12128584,0
536,134000,0.1500467,0.09748789,0.12070505,0
537,134250,0.1531145,0.10897581,0.1324724,0
538,134500,0.1262341,0.12249289,0.12089214,0
539,134750,0.1342389,0.1399944,0.1560468,0
540,135000,0.1478135,0.1363715,0.174648,0
541,135250,0.11370012,0.10437866,0.1303505,0
542,135500,0.1584206,0.1094863,0.11848833,0
543,135750,0.12371229,0.12018654,0.1444484,0
544,136000,0.1357134,0.11707558,0.1478594,0
545,136250,0.10254366,0.11364847,0.1533141,0
546,136500,0.11971265,0.12098121,0.142045,0
547,136750,0.1285852,0.12296618,0.10592106,0
548,137000,0.1516327,0.146491,0.12314562,0
549,137250,0.10776596,0.11179865,0.1524575,0
550,137500,0.1314347,0.09097982,0.1377357,0
551,137750,0.12190236,0.140766,0.1251446,0
552,138000,0.1393348,0.1347478,0.11931501,0
553,138250,0.1591942,0.1328052,0.1489254,0
554,138500,0.11579822,0.1315899,0.1176836,0
555,138750,0.1620609,0.1234433,0.1610606,0
556,139000,0.09825635,0.11114329,0.1536232,0
557,139250,0.10597773,0.11142381,0.1630207,0
558,139500,0.125466,0.1373724,0.128957,0
559,139750,0.1462815,0.1405045,0.1750648,0
560,140000,0.1427257,0.1534624,0.11833303,0
561,140250,0.1302574,0.1473143,0.12086165,0
562,140500,0.1322982,0.1305128,0.1313252,0
563,140750,0.12072894,0.1417334,0.1371974,0
564,141000,0.1344009,0.11226409,0.1403926,0
565,141250,0.09216,0.1193717,0.1450175,0
566,141500,0.12147612,0.11279224,0.1331021,0
567,141750,0.1285448,0.1371907,0.1491461,0
568,142000,0.1285861,0.1473243,0.1273984,0
569,142250,0.1284262,0.1174456,0.11630107,0
570,142500,0.12258367,0.1636326,0.11936072,0
571,142750,0.1451174,0.1420847,0.12269782,0
572,143000,0.12091696,0.12490395,0.1598136,0
573,143250,0.1280643,0.12144497,0.11486679,0
574,143500,0.1404187,0.1660716,0.1473025,0
575,143750,0.11656793,0.1288466,0.1493041,0
576,144000,0.10860354,0.13305,0.1641101,0
577,144250,0.11799601,0.1251095,0.1873944,0
578,144500,0.1497887,0.1134233,0.1561897,0
579,144750,0.13616,0.1341487,0.171901,0
580,145000,0.1612836,0.1329094,0.12282706,0
581,145250,0.11698945,0.1408097,0.1336078,0
582,145500,0.12477507,0.1427602,0.11004451,0
583,145750,0.10589187,0.12401278,0.1507187,0
584,146000,0.1136869,0.10382374,0.1424406,0
585,146250,0.1277001,0.1364459,0.1355582,0
586,146500,0.1325617,0.11225613,0.1635097,0
587,146750,0.1586835,0.1288763,0.1335934,0
588,147000,0.1251494,0.1098477,0.11348215,0
589,147250,0.11365043,0.1356773,0.10670599,0
590,147500,0.1387618,0.1341131,0.1260012,0
591,147750,0.10640611,0.10231886,0.1541668,0
592,148000,0.1653033,0.1655957,0.1412986,0
593,148250,0.1294247,0.1740738,0.1619743,0
594,148500,0.11336431,0.1039418,0.1253649,0
595,148750,0.1318705,0.1383844,0.164603,0
596,149000,0.11916814,0.1266695,0.1505379,0
597,149250,0.1323447,0.1549767,0.1270799,0
598,149500,0.143256,0.1684793,0.1304626,0
599,149750,0.1335473,0.137627,0.1180115,0
600,150000,0.1228848,0.1615524,0.1441948,0
601,150250,0.1354436,0.1380627,0.1444156,0
602,150500,0.1319971,0.1355283,0.1615118,0
603,150750,0.1339644,0.1468481,0.1418935,0
604,151000,0.2098933,0.12394468,0.12368238,0
605,151250,0.1295248,0.1410868,0.1641024,0
606,151500,0.09278487,0.1279363,0.1277193,0
607,151750,0.12022441,0.1454648,0.12437359,0
608,152000,0.1438636,0.1167442,0.11188714,0
609,152250,0.135594,0.1491731,0.1331883,0
610,152500,0.1407781,0.11651349,0.1379976,0
611,152750,0.1546183,0.144441,0.1491925,0
612,153000,0.11976959,0.11698684,0.10372269,0
613,153250,0.1290819,0.146341,0.1422874,0
614,153500,0.1320642,0.1408089,0.1355932,0
615,153750,0.1730108,0.1253592,0.12091195,0
616,154000,0.10124823,0.1550219,0.12061996,0
617,154250,0.12112388,0.12416191,0.1521573,0
618,154500,0.12126222,0.1396188,0.132388,0
619,154750,0.1409758,0.1287136,0.11456835,0
620,155000,0.1599323,0.1370658,0.1406905,0
621,155250,0.1033034,0.1322229,0.12230507,0
622,155500,0.1367167,0.1529921,0.12383181,0
623,155750,0.1319324,0.10963929,0.12189105,0
624,156000,0.1191829,0.169145,0.1496487,0
625,156250,0.1288599,0.1551057,0.162368,0
626,156500,0.1496964,0.1195785,0.11332265,0
627,156750,0.131683,0.10770961,0.1398893,0
628,157000,0.1493771,0.1582453,0.1152934,0
629,157250,0.143631,0.1780326,0.11848625,0
630,157500,0.1426654,0.1294437,0.1319943,0
631,157750,0.1409962,0.1685606,0.137458,0
632,158000,0.12127669,0.1671382,0.133211,0
633,158250,0.1472524,0.11388709,0.138156,0
634,158500,0.1369517,0.1419369,0.11300712,0
635,158750,0.12106106,0.11965162,0.1326823,0
636,159000,0.12154312,0.139309,0.1393295,0
637,159250,0.1277454,0.1371655,0.1398729,0
638,159500,0.11980236,0.11288954,0.1356875,0
639,159750,0.10431888,0.1529429,0.1602642,0
640,160000,0.10235021,0.1290746,0.11655568,0
641,160250,0.1413242,0.11755374,0.1535365,0
642,160500,0.10452665,0.1645013,0.1515265,0
643,160750,0.1436944,0.12335498,0.1358593,0
644,161000,0.12364383,0.1914111,0.1496209,0
645,161250,0.12091276,0.1284026,0.126946,0
646,161500,0.1506115,0.1724525,0.1493239,0
647,161750,0.1288022,0.1423879,0.11601566,0
648,162000,0.1461177,0.11578683,0.1307534,0
649,162250,0.11958162,0.197846,0.12335785,0
650,162500,0.11149573,0.11591049,0.11602019,0
651,162750,0.12008399,0.12216172,0.1511077,0
652,163000,0.1794839,0.1278935,0.1371832,0
653,163250,0.127075,0.1493725,0.1553184,0
654,163500,0.10732309,0.11804386,0.11967411,0
655,163750,0.1424269,0.1699762,0.1814284,0
656,164000,0.1582122,0.1548185,0.1622528,0
657,164250,0.1723296,0.128287,0.1329537,0
658,164500,0.10851738,0.1376048,0.1357898,0
659,164750,0.10309197,0.11749779,0.1316687,0
660,165000,0.1280245,0.1361318,0.1634139,0
661,165250,0.11765441,0.1397744,0.12130597,0
662,165500,0.10367945,0.1147285,0.1357634,0
663,165750,0.11730161,0.11246458,0.1299136,0
664,166000,0.1360036,0.1440719,0.1654266,0
665,166250,0.12239803,0.11265646,0.1704672,0
666,166500,0.1601294,0.11741024,0.147919,0
667,166750,0.1297053,0.1384929,0.11590542,0
668,167000,0.1364964,0.1284012,0.1593753,0
669,167250,0.1275112,0.1303726,0.1471687,0
670,167500,0.1477395,0.1423383,0.1288262,0
671,167750,0.11570965,0.1254044,0.1347109,0
672,168000,0.12316847,0.1282131,0.1373352,0
673,168250,0.11791883,0.1368022,0.1442562,0
674,168500,0.1276265,0.1743763,0.1300574,0
675,168750,0.11846329,0.1516669,0.1682587,0
676,169000,0.1765772,0.1368399,0.1085518,0
677,169250,0.11693451,0.1336771,0.1264474,0
678,169500,0.12477922,0.12432808,0.159855,0
679,169750,0.143036,0.1403193,0.1476304,0
680,170000,0.12409755,0.11853591,0.1418627,0
681,170250,0.1193373,0.11618914,0.1736707,0
682,170500,0.1268107,0.1263874,0.1422083,0
683,170750,0.12402043,0.1555967,0.10812584,0
684,171000,0.1276188,0.167268,0.1454384,0
685,171250,0.10704666,0.11802781,0.1393182,0
686,171500,0.1687932,0.12212895,0.1412826,0
687,171750,0.11073486,0.11260732,0.11022205,0
688,172000,0.12135989,0.1557458,0.1468602,0
689,172250,0.1560903,0.1276715,0.1772087,0
690,172500,0.1398288,0.11796512,0.12081508,0
691,172750,0.142878,0.137139,0.1282221,0
692,173000,0.163017,0.11101043,0.1303604,0
693,173250,0.1485272,0.1470027,0.1313382,0
694,173500,0.1426679,0.1496152,0.11261623,0
695,173750,0.1356642,0.1401238,0.1260338,0
696,174000,0.1683616,0.1328691,0.11689459,0
697,174250,0.1627717,0.1575378,0.1615533,0
698,174500,0.1450989,0.1443307,0.1183536,0
699,174750,0.1320811,0.12017838,0.1356516,0
700,175000,0.1299513,0.1258175,0.1479657,0
701,175250,0.11402953,0.1223509,0.1743517,0
702,175500,0.1322208,0.12389152,0.1323911,0
703,175750,0.1434012,0.11903656,0.1409075,0
704,176000,0.11759672,0.1430958,0.1328303,0
705,176250,0.11843221,0.12244751,0.1362565,0
706,176500,0.10959388,0.10697882,0.1295359,0
707,176750,0.12108081,0.11687662,0.10472862,0
708,177000,0.1435084,0.11754382,0.10671572,0
709,177250,0.11651188,0.1479502,0.1448841,0
710,177500,0.11797969,0.12333856,0.1521008,0
711,177750,0.10069615,0.1443046,0.11272926,0
712,178000,0.11849327,0.11076599,0.12460367,0
713,178250,0.12195224,0.1433302,0.1256005,0
714,178500,0.11375565,0.1059126,0.1482306,0
715,178750,0.141391,0.11124215,0.12473138,0
716,179000,0.11253863,0.10386163,0.1430638,0
717,179250,0.161011,0.1649101,0.1384646,0
718,179500,0.1314828,0.12354386,0.1387612,0
719,179750,0.10080161,0.1596336,0.1280332,0
720,180000,0.10239761,0.12200105,0.1353374,0
721,180250,0.1278813,0.1373308,0.136212,0
722,180500,0.1537925,0.1511674,0.11021978,0
723,180750,0.12316661,0.1514355,0.11890601,0
724,181000,0.1289341,0.1394031,0.1453474,0
725,181250,0.09591904,0.11800526,0.1295344,0
726,181500,0.1452003,0.1272979,0.11462759,0
727,181750,0.1271314,0.10013701,0.11482191,0
728,182000,0.1325856,0.11403161,0.1301725,0
729,182250,0.1662788,0.126252,0.11707217,0
730,182500,0.12033094,0.12194089,0.10820078,0
731,182750,0.1458532,0.1365108,0.1381933,0
732,183000,0.1254195,0.1335368,0.1537549,0
733,183250,0.1731086,0.12296069,0.1478833,0
734,183500,0.1606775,0.09641841,0.1394767,0
735,183750,0.1312091,0.12066861,0.1364366,0
736,184000,0.1364177,0.12282502,0.1844237,0
737,184250,0.1241446,0.11014039,0.1680342,0
738,184500,0.10101746,0.1395514,0.11055545,0
739,184750,0.1270635,0.1513222,0.1405936,0
740,185000,0.139726,0.10824569,0.10770402,0
741,185250,0.11997134,0.1312078,0.12091307,0
742,185500,0.1671008,0.1414067,0.1360778,0
743,185750,0.1623605,0.151035,0.1345717,0
744,186000,0.1792515,0.1755487,0.142779,0
745,186250,0.09983993,0.1558286,0.1759914,0
746,186500,0.1471576,0.1308646,0.1390556,0
747,186750,0.1444579,0.12133985,0.1586274,0
748,187000,0.1587739,0.1113359,0.1409464,0
749,187250,0.1432623,0.1281537,0.160029,0
750,187500,0.1315264,0.10458271,0.1001176,0
751,187750,0.10649414,0.10872855,0.1498228,0
752,188000,0.10478151,0.11606893,0.12439378,0
753,188250,0.10862052,0.1498395,0.1425025,0
754,188500,0.1366192,0.1500066,0.1482075,0
755,188750,0.11729428,0.12288409,0.1432934,0
756,189000,0.11695194,0.10339793,0.1726513,0
757,189250,0.161555,0.1355124,0.1444134,0
758,189500,0.1394667,0.1372762,0.1567306,0
759,189750,0.1250811,0.11780138,0.1566755,0
760,190000,0.11818964,0.129112,0.1503681,0
761,190250,0.10935897,0.11761189,0.1327646,0
762,190500,0.1162091,0.1501099,0.1386643,0
763,190750,0.1276563,0.1281735,0.1647458,0
764,191000,0.10726334,0.1399247,0.10790917,0
765,191250,0.1249363,0.1346039,0.1512852,0
766,191500,0.09779206,0.11760417,0.1595708,0
767,191750,0.169953,0.1464812,0.1403063,0
768,192000,0.11279508,0.11215743,0.1533256,0
769,192250,0.0938189,0.11264245,0.11841702,0
770,192500,0.1141743,0.10650794,0.11108998,0
771,192750,0.1278567,0.1321962,0.11452954,0
772,193000,0.12100347,0.11296029,0.1301091,0
773,193250,0.1261453,0.11595041,0.14348,0
774,193500,0.12003156,0.150094,0.1250524,0
775,193750,0.143065,0.1312927,0.1276815,0
776,194000,0.1504005,0.1420712,0.12345442,0
777,194250,0.11716752,0.1440797,0.1267696,0
778,194500,0.10860171,0.1583364,0.135557,0
779,194750,0.11875176,0.1277642,0.12798,0
780,195000,0.12045192,0.1623819,0.1577501,0
781,195250,0.10864716,0.1375649,0.1574275,0
782,195500,0.1362244,0.10075022,0.12177429,0
783,195750,0.128648,0.1408684,0.1326018,0
784,196000,0.135818,0.1402687,0.12006378,0
785,196250,0.1389484,0.1484231,0.1328728,0
786,196500,0.1296301,0.1531368,0.1294207,0
787,196750,0.1611995,0.1335404,0.1477512,0
788,197000,0.12167804,0.08979459,0.1448241,0
789,197250,0.0927991,0.10716894,0.1624729,0
790,197500,0.11805154,0.1346564,0.1420623,0
791,197750,0.11738037,0.1758031,0.12215372,0
792,198000,0.1460234,0.11723056,0.1462308,0
793,198250,0.11620814,0.1400783,0.1343893,0
794,198500,0.09801443,0.1278621,0.1462929,0
795,198750,0.1266254,0.09696678,0.1480155,0
796,199000,0.1476549,0.1191771,0.10307133,0
797,199250,0.12131382,0.1565972,0.1417431,0
798,199500,0.11916278,0.11989489,0.11021975,0
799,199750,0.1490204,0.1416833,0.10729792,0
800,200000,0.1354255,0.1309387,0.1447,0
801,200250,0.1419715,0.1369074,0.1470766,0
802,200500,0.1253198,0.11684418,0.16599,0
803,200750,0.1682913,0.1256063,0.11845328,0
804,201000,0.126169,0.1323856,0.11567137,0
