Date,20211116_145058_0242
805,201250,0.1404016,0.1275414,0.1525383,0
806,201500,0.139369,0.12114272,0.1354152,0
807,201750,0.11649262,0.12145394,0.1253607,0
808,202000,0.10607996,0.1288556,0.1536486,0
809,202250,0.1208925,0.1419383,0.1425942,0
810,202500,0.12347633,0.10657994,0.12011626,0
811,202750,0.1258277,0.10748338,0.1460686,0
812,203000,0.12411302,0.1269821,0.1542255,0
813,203250,0.1097803,0.11761608,0.126823,0
814,203500,0.1432529,0.11906166,0.1361389,0
815,203750,0.1422374,0.1390666,0.11562711,0
816,204000,0.1456403,0.1440286,0.1300477,0
817,204250,0.11556356,0.13192,0.1261011,0
818,204500,0.1439781,0.1561862,0.1458889,0
819,204750,0.1466307,0.1672613,0.11357688,0
820,205000,0.1438382,0.1344926,0.12006292,0
821,205250,0.1322515,0.167624,0.12281405,0
822,205500,0.1329988,0.1589565,0.1793077,0
823,205750,0.1223781,0.1513854,0.1251072,0
824,206000,0.1239889,0.1143984,0.125252,0
825,206250,0.12007086,0.1545561,0.1298692,0
826,206500,0.11343871,0.1556488,0.153679,0
827,206750,0.129424,0.1327931,0.1378275,0
828,207000,0.1277172,0.1271171,0.1473662,0
829,207250,0.1476151,0.148407,0.1489807,0
830,207500,0.1452097,0.11215454,0.1425572,0
831,207750,0.11342522,0.11369443,0.1314406,0
832,208000,0.10084622,0.135523,0.1261379,0
833,208250,0.12294094,0.1546526,0.1586423,0
834,208500,0.1632704,0.1641744,0.1685616,0
835,208750,0.1566289,0.1609446,0.1339184,0
836,209000,0.12458263,0.1371993,0.1195451,0
837,209250,0.1720777,0.1338665,0.12401956,0
838,209500,0.12237272,0.1507634,0.1597905,0
839,209750,0.1288533,0.1250477,0.1279913,0
840,210000,0.1333809,0.12270955,0.1233689,0
841,210250,0.12113944,0.11602164,0.1345473,0
842,210500,0.1060743,0.11577915,0.1456663,0
843,210750,0.12001533,0.1364323,0.1344624,0
844,211000,0.1359705,0.1355597,0.1471108,0
845,211250,0.1278261,0.1490912,0.1338286,0
846,211500,0.12144417,0.1442273,0.1417118,0
847,211750,0.1306149,0.1584181,0.1495211,0
848,212000,0.10899273,0.12393495,0.152334,0
849,212250,0.1286709,0.1430334,0.11469159,0
850,212500,0.12330463,0.1301879,0.1425044,0
851,212750,0.11959098,0.12264391,0.1285729,0
852,213000,0.11208814,0.10142428,0.1380182,0
853,213250,0.1394334,0.12176914,0.1930912,0
854,213500,0.11566608,0.1463736,0.1638508,0
855,213750,0.1263688,0.136053,0.1406301,0
856,214000,0.1530112,0.1277857,0.1802163,0
857,214250,0.11695612,0.11740278,0.1267481,0
858,214500,0.12298477,0.11735345,0.1410261,0
859,214750,0.1251991,0.1416469,0.128899,0
860,215000,0.12302689,0.1540298,0.1325837,0
861,215250,0.1315682,0.09839759,0.11053484,0
862,215500,0.1345449,0.1290717,0.1402718,0
863,215750,0.11162366,0.11929888,0.1650467,0
864,216000,0.11507107,0.12347151,0.10599758,0
865,216250,0.1370654,0.12221222,0.1359315,0
866,216500,0.09811878,0.12329228,0.1419672,0
867,216750,0.1257671,0.1339582,0.1463312,0
868,217000,0.1551358,0.10916538,0.1339734,0
869,217250,0.1428928,0.1708878,0.12143123,0
870,217500,0.10319298,0.10845514,0.11456703,0
871,217750,0.09888187,0.1332613,0.1237719,0
872,218000,0.1444144,0.1620809,0.1412637,0
873,218250,0.1414058,0.1347961,0.1034705,0
874,218500,0.1648281,0.1638421,0.1757074,0
875,218750,0.11293484,0.1487944,0.1379102,0
876,219000,0.1339805,0.1715815,0.11356526,0
877,219250,0.1494176,0.10119122,0.1325482,0
878,219500,0.1394024,0.10105491,0.1276377,0
879,219750,0.1389058,0.1417558,0.1293727,0
880,220000,0.1465023,0.2031011,0.10638689,0
881,220250,0.1294037,0.1351782,0.153223,0
882,220500,0.1204759,0.1319859,0.09609704,0
883,220750,0.1360036,0.1331512,0.1138074,0
884,221000,0.11562476,0.1256953,0.1518759,0
885,221250,0.1348649,0.1434086,0.1402852,0
886,221500,0.1384999,0.11648041,0.1471198,0
887,221750,0.12040845,0.1397951,0.1380333,0
888,222000,0.1668178,0.11509364,0.1576263,0
889,222250,0.1428435,0.1305564,0.1612075,0
890,222500,0.12159284,0.1440518,0.12325748,0
891,222750,0.11058107,0.10281516,0.11221938,0
892,223000,0.1348319,0.1415095,0.134776,0
893,223250,0.09882317,0.1795497,0.1254482,0
894,223500,0.126827,0.11223604,0.1968676,0
895,223750,0.10028461,0.12373808,0.1442012,0
896,224000,0.144982,0.162489,0.160145,0
897,224250,0.1336646,0.11440895,0.1162934,0
898,224500,0.1334538,0.10629068,0.1487446,0
899,224750,0.1390852,0.1575905,0.175473,0
900,225000,0.1304121,0.11756413,0.1265366,0
901,225250,0.1276152,0.1259513,0.129134,0
902,225500,0.1336367,0.1678866,0.1307432,0
903,225750,0.1741648,0.142108,0.1432148,0
904,226000,0.1550039,0.1757609,0.1254492,0
905,226250,0.1304243,0.1366961,0.1453622,0
906,226500,0.1256055,0.11895155,0.1608428,0
907,226750,0.11484834,0.1603638,0.10890544,0
908,227000,0.1584362,0.1266901,0.1266137,0
909,227250,0.1430167,0.11915973,0.1347015,0
910,227500,0.1548262,0.1479072,0.152727,0
911,227750,0.1660152,0.1496106,0.1353468,0
912,228000,0.141222,0.11370441,0.11000473,0
913,228250,0.1337274,0.1600303,0.1299682,0
914,228500,0.11995125,0.10259375,0.1739142,0
915,228750,0.1255059,0.10290737,0.1650613,0
916,229000,0.12044945,0.1359421,0.1710285,0
917,229250,0.12215644,0.1135122,0.1353712,0
918,229500,0.1506559,0.12180243,0.12197141,0
919,229750,0.10730195,0.137017,0.12057799,0
920,230000,0.10929613,0.11767843,0.11395899,0
921,230250,0.1771626,0.1392535,0.12475123,0
922,230500,0.1456875,0.1256667,0.1477717,0
923,230750,0.1418331,0.12446876,0.128094,0
924,231000,0.1216115,0.12263523,0.1394903,0
925,231250,0.1385401,0.12342944,0.140037,0
926,231500,0.138214,0.1250151,0.1324866,0
927,231750,0.1436755,0.11802465,0.11658314,0
928,232000,0.1322436,0.1374667,0.1616786,0
929,232250,0.10912018,0.1349445,0.10806766,0
930,232500,0.11587758,0.1312462,0.139848,0
931,232750,0.12101685,0.1406096,0.12009144,0
932,233000,0.131954,0.1345372,0.1378306,0
933,233250,0.12016957,0.1569201,0.1338658,0
934,233500,0.1269958,0.1489735,0.1492149,0
935,233750,0.10449341,0.11018839,0.1250046,0
936,234000,0.1337702,0.11417415,0.133928,0
937,234250,0.1274464,0.12271919,0.1592373,0
938,234500,0.1435249,0.157218,0.1611271,0
939,234750,0.1386172,0.1781795,0.131982,0
940,235000,0.1285875,0.1393022,0.179631,0
941,235250,0.1362025,0.1256214,0.1710753,0
942,235500,0.136322,0.12338021,0.1764828,0
943,235750,0.10275052,0.11576895,0.1223269,0
944,236000,0.11544995,0.1700764,0.1263748,0
945,236250,0.141253,0.1009125,0.1349045,0
946,236500,0.1361871,0.1499276,0.1540532,0
947,236750,0.09597904,0.1440895,0.1603147,0
948,237000,0.1249423,0.1289416,0.1491958,0
949,237250,0.1248328,0.1424609,0.12024273,0
950,237500,0.1272532,0.138711,0.1300334,0
951,237750,0.1547426,0.1438577,0.10882656,0
952,238000,0.11106373,0.1278527,0.1391647,0
953,238250,0.10188256,0.11218496,0.12239416,0
954,238500,0.11938575,0.1552575,0.1340511,0
955,238750,0.1339268,0.1531042,0.1527594,0
956,239000,0.10928981,0.1268003,0.1434525,0
957,239250,0.1322431,0.1272032,0.1447756,0
958,239500,0.1637257,0.1338883,0.08953535,0
959,239750,0.1325316,0.1352237,0.1571122,0
960,240000,0.1431795,0.10886303,0.1481677,0
961,240250,0.1389988,0.1544661,0.1421751,0
962,240500,0.1503181,0.11064108,0.08695044,0
963,240750,0.1388717,0.1686052,0.1271219,0
964,241000,0.10680398,0.1408679,0.10846193,0
965,241250,0.1347122,0.1351874,0.09566463,0
966,241500,0.1392924,0.1434478,0.137466,0
967,241750,0.12319606,0.1358756,0.11497227,0
968,242000,0.1404091,0.140903,0.10375838,0
969,242250,0.1288583,0.1588056,0.11693347,0
970,242500,0.1574842,0.1855995,0.1255131,0
971,242750,0.126788,0.11623994,0.1389293,0
972,243000,0.11884756,0.1441506,0.12388554,0
973,243250,0.10295832,0.1465913,0.1387717,0
974,243500,0.12324544,0.143216,0.1266363,0
975,243750,0.09991102,0.1504621,0.1442161,0
976,244000,0.1399842,0.10917164,0.10075157,0
977,244250,0.12065803,0.11836754,0.12413088,0
978,244500,0.1284302,0.12031304,0.11328661,0
979,244750,0.1392891,0.1368849,0.11839999,0
980,245000,0.1588837,0.1282827,0.1403823,0
981,245250,0.1514015,0.11800474,0.1292434,0
982,245500,0.1475175,0.1893462,0.1534001,0
983,245750,0.1383687,0.12478266,0.1506634,0
984,246000,0.1291021,0.08783711,0.1497012,0
985,246250,0.1412397,0.1210507,0.1600437,0
986,246500,0.12408819,0.142635,0.1302546,0
987,246750,0.11208864,0.1618097,0.1535426,0
988,247000,0.1398182,0.12148394,0.11418097,0
989,247250,0.1410073,0.1408702,0.144983,0
990,247500,0.12000968,0.152747,0.1118385,0
991,247750,0.1547797,0.1400424,0.10885537,0
992,248000,0.106961,0.1201746,0.11336877,0
993,248250,0.1400215,0.1599942,0.160083,0
994,248500,0.1487505,0.130405,0.1466064,0
995,248750,0.11792567,0.1336431,0.1512751,0
996,249000,0.10476755,0.1334173,0.1150467,0
997,249250,0.12227839,0.169208,0.146225,0
998,249500,0.1549639,0.1485581,0.1648445,0
999,249750,0.1326371,0.1753475,0.136027,0
1000,250000,0.1343243,0.1448291,0.1313179,0
1001,250250,0.12419011,0.1648694,0.1583428,0
1002,250500,0.1538783,0.10140102,0.1618696,0
1003,250750,0.10100707,0.1505976,0.1507531,0
1004,251000,0.1284302,0.1398833,0.1604327,0
1005,251250,0.10887644,0.11900311,0.1504933,0
1006,251500,0.1586667,0.1092229,0.1419823,0
1007,251750,0.12311836,0.11636052,0.11194135,0
1008,252000,0.1368613,0.127146,0.1379259,0
1009,252250,0.11218283,0.139727,0.1370526,0
1010,252500,0.1286564,0.1586345,0.1353895,0
1011,252750,0.1340147,0.11382112,0.10569773,0
1012,253000,0.1552863,0.166841,0.1288212,0
1013,253250,0.11404235,0.10879127,0.1372828,0
1014,253500,0.1417338,0.1365763,0.1452132,0
1015,253750,0.11484237,0.1365205,0.1377225,0
1016,254000,0.12136766,0.1912542,0.1605865,0
1017,254250,0.1782649,0.11798587,0.11715411,0
1018,254500,0.1416368,0.133739,0.1421979,0
1019,254750,0.1654845,0.1586842,0.1412053,0
1020,255000,0.1348075,0.10762925,0.11959185,0
1021,255250,0.09131204,0.1284028,0.1481635,0
1022,255500,0.11922658,0.12320224,0.1334922,0
1023,255750,0.1467847,0.1498936,0.09604556,0
1024,256000,0.1695034,0.1468961,0.1406351,0
1025,256250,0.1604037,0.1555629,0.1444635,0
1026,256500,0.0999691,0.1277099,0.1659962,0
1027,256750,0.11301287,0.1414237,0.11827312,0
1028,257000,0.1715202,0.1373557,0.11186006,0
1029,257250,0.1098685,0.1498535,0.1524623,0
1030,257500,0.11321716,0.12324101,0.1382566,0
1031,257750,0.1447428,0.176727,0.12019179,0
1032,258000,0.12444482,0.1259239,0.1273461,0
1033,258250,0.1142128,0.11663062,0.11671109,0
1034,258500,0.11433203,0.1283537,0.12466206,0
1035,258750,0.1346994,0.1295974,0.11361704,0
1036,259000,0.1406284,0.1579804,0.1401634,0
1037,259250,0.12304245,0.1252128,0.129407,0
1038,259500,0.1294258,0.1333425,0.11963294,0
1039,259750,0.1391337,0.1422952,0.11516568,0
1040,260000,0.127291,0.1459686,0.14638,0
1041,260250,0.12237773,0.12064801,0.11211202,0
1042,260500,0.1598896,0.1404578,0.1296848,0
1043,260750,0.1365582,0.1698326,0.1579243,0
1044,261000,0.09610866,0.1600605,0.11674893,0
1045,261250,0.1314065,0.160811,0.1506944,0
1046,261500,0.1351744,0.1297622,0.11210242,0
1047,261750,0.1718665,0.11991347,0.128014,0
1048,262000,0.12301634,0.1573066,0.1838436,0
1049,262250,0.10921794,0.124189,0.1656367,0
1050,262500,0.10157503,0.12179829,0.125062,0
1051,262750,0.1390663,0.1259539,0.166642,0
1052,263000,0.1296459,0.1434604,0.12042626,0
1053,263250,0.1308232,0.12443236,0.1529875,0
1054,263500,0.142018,0.1630567,0.1321443,0
1055,263750,0.11509493,0.11343604,0.10935159,0
1056,264000,0.1408772,0.1257443,0.1372691,0
1057,264250,0.1365753,0.1271646,0.1492608,0
1058,264500,0.12396099,0.1515587,0.1691559,0
1059,264750,0.0977353,0.11915872,0.1432581,0
1060,265000,0.1444958,0.1379374,0.10862307,0
1061,265250,0.1485643,0.1576552,0.1505625,0
1062,265500,0.12050694,0.11358301,0.182155,0
1063,265750,0.1283826,0.136246,0.1394948,0
1064,266000,0.2197656,0.1967614,0.3712033,0
1065,266250,0.1371476,0.1471611,0.1433717,0
1066,266500,0.12331918,0.1305313,0.1327496,0
1067,266750,0.08218388,0.11720472,0.1547592,0
1068,267000,0.1355564,0.11180136,0.11701314,0
1069,267250,0.11203814,0.1490666,0.1417584,0
1070,267500,0.1424602,0.1718749,0.1408796,0
1071,267750,0.12012865,0.1334982,0.1273413,0
1072,268000,0.11292004,0.1479059,0.1308575,0
1073,268250,0.1328402,0.1411183,0.12209584,0
1074,268500,0.10296976,0.12242412,0.1294974,0
1075,268750,0.1366536,0.1308444,0.1510052,0
1076,269000,0.12162783,0.1252794,0.12294092,0
1077,269250,0.1218158,0.1326137,0.11041099,0
1078,269500,0.1300726,0.09466371,0.1259345,0
1079,269750,0.1403781,0.09762973,0.1254671,0
1080,270000,0.11417627,0.12496286,0.1357264,0
1081,270250,0.1381136,0.10592376,0.11798993,0
1082,270500,0.1551394,0.11766691,0.1335402,0
1083,270750,0.1310652,0.1320799,0.1345186,0
1084,271000,0.10927529,0.1463445,0.1573312,0
1085,271250,0.1261324,0.1475056,0.11223638,0
1086,271500,0.1430723,0.12236197,0.11562076,0
1087,271750,0.12246013,0.12203719,0.11799486,0
1088,272000,0.1777879,0.1436714,0.1423483,0
1089,272250,0.1865412,0.1900404,0.1423855,0
1090,272500,0.11566293,0.11244094,0.11970905,0
1091,272750,0.1392437,0.1295185,0.10305483,0
1092,273000,0.1261425,0.128987,0.12053665,0
1093,273250,0.10945968,0.1382271,0.1360896,0
1094,273500,0.1316992,0.11600631,0.1398377,0
1095,273750,0.1292367,0.1545501,0.11350872,0
1096,274000,0.09556581,0.10046764,0.10736665,0
1097,274250,0.1443425,0.1556687,0.1404862,0
1098,274500,0.1667877,0.1371669,0.1431284,0
1099,274750,0.11982635,0.1572209,0.1623522,0
1100,275000,0.11779422,0.11782047,0.1460547,0
1101,275250,0.141217,0.128624,0.09246313,0
1102,275500,0.12451313,0.11538836,0.1252438,0
1103,275750,0.10604122,0.11059689,0.11586721,0
1104,276000,0.11869498,0.127868,0.11200812,0
1105,276250,0.1415077,0.11569621,0.1453505,0
1106,276500,0.1371077,0.1679674,0.11668828,0
1107,276750,0.1547457,0.1414522,0.1737636,0
1108,277000,0.09363761,0.1413038,0.1440275,0
1109,277250,0.1298885,0.1324953,0.1511757,0
1110,277500,0.1325412,0.131014,0.1492423,0
1111,277750,0.1274865,0.11437101,0.159722,0
1112,278000,0.1370969,0.1462273,0.14852,0
1113,278250,0.1279379,0.1302232,0.10586425,0
1114,278500,0.10824944,0.1267939,0.11387732,0
1115,278750,0.1153625,0.13438,0.1451118,0
1116,279000,0.12167815,0.09910636,0.1435183,0
1117,279250,0.12121881,0.131728,0.11677972,0
1118,279500,0.1362694,0.169598,0.10935216,0
1119,279750,0.1499789,0.1538154,0.11493535,0
1120,280000,0.1279231,0.11490517,0.1462717,0
1121,280250,0.10479338,0.1339943,0.11158095,0
1122,280500,0.134638,0.1263742,0.1493357,0
1123,280750,0.1334847,0.1284503,0.12083163,0
1124,281000,0.1306834,0.131836,0.11592764,0
1125,281250,0.133645,0.1538533,0.1271852,0
1126,281500,0.11457392,0.12037128,0.12443686,0
1127,281750,0.11317142,0.12122262,0.1599593,0
1128,282000,0.1321081,0.1779975,0.1452176,0
1129,282250,0.1491988,0.1403894,0.126019,0
1130,282500,0.1484329,0.1410881,0.1340614,0
1131,282750,0.1321448,0.11756756,0.1727123,0
1132,283000,0.1273528,0.1230463,0.1584755,0
1133,283250,0.1275478,0.12205172,0.1107557,0
1134,283500,0.11321223,0.1078888,0.1481851,0
1135,283750,0.12072033,0.1531744,0.11089554,0
1136,284000,0.10332789,0.141849,0.1370201,0
1137,284250,0.1579234,0.1350175,0.1251575,0
1138,284500,0.1504988,0.1520499,0.1700644,0
1139,284750,0.1462331,0.1316241,0.1272402,0
1140,285000,0.1440302,0.1268908,0.1754363,0
1141,285250,0.1327332,0.136135,0.10912689,0
1142,285500,0.11355967,0.1261031,0.1286235,0
1143,285750,0.12251214,0.1375929,0.1322037,0
1144,286000,0.10761233,0.1433662,0.130302,0
1145,286250,0.10939296,0.1523657,0.159491,0
1146,286500,0.09930884,0.141429,0.11065156,0
1147,286750,0.1624493,0.1480273,0.1292968,0
1148,287000,0.10752969,0.1430287,0.1574136,0
1149,287250,0.1408206,0.11127002,0.10820149,0
1150,287500,0.10502963,0.1544478,0.1660132,0
1151,287750,0.1324991,0.1372701,0.1766488,0
1152,288000,0.1410303,0.1535189,0.1282402,0
1153,288250,0.1579512,0.12078843,0.1290186,0
1154,288500,0.1504649,0.1286811,0.1284381,0
1155,288750,0.09428886,0.1416138,0.1517154,0
1156,289000,0.1257757,0.1696455,0.1408923,0
1157,289250,0.11276224,0.1697477,0.1545555,0
1158,289500,0.1328331,0.1407346,0.1304499,0
1159,289750,0.1453299,0.1451801,0.10432619,0
1160,290000,0.1321065,0.1397707,0.11002059,0
1161,290250,0.10042764,0.1278095,0.12406018,0
1162,290500,0.1276929,0.148187,0.1139533,0
1163,290750,0.1332037,0.1419001,0.10813817,0
1164,291000,0.10132645,0.11749207,0.1475723,0
1165,291250,0.10733879,0.11719202,0.10869633,0
1166,291500,0.1602988,0.11506578,0.132031,0
1167,291750,0.1360474,0.1253691,0.1278632,0
1168,292000,0.142094,0.10725681,0.1096661,0
1169,292250,0.11843036,0.1296258,0.1295042,0
1170,292500,0.131939,0.1428425,0.1270296,0
1171,292750,0.1639872,0.1642111,0.12277976,0
1172,293000,0.1343654,0.1518606,0.1318372,0
1173,293250,0.1527437,0.13842,0.1288636,0
1174,293500,0.1306986,0.1056869,0.1415519,0
1175,293750,0.1566665,0.1267488,0.1353713,0
1176,294000,0.12412568,0.12000678,0.1476266,0
1177,294250,0.1529294,0.128423,0.10120109,0
1178,294500,0.12268429,0.1310275,0.11984122,0
1179,294750,0.1596105,0.11178929,0.1489841,0
1180,295000,0.1258729,0.1732374,0.1136854,0
1181,295250,0.1268006,0.12324315,0.1468972,0
1182,295500,0.1469736,0.11840935,0.1512014,0
1183,295750,0.12196267,0.1281852,0.11282478,0
1184,296000,0.1649619,0.11316838,0.1916566,0
1185,296250,0.1710738,0.11996027,0.181588,0
1186,296500,0.1428008,0.1371759,0.1332241,0
1187,296750,0.1557067,0.10687776,0.1298107,0
1188,297000,0.1760342,0.12041607,0.1395273,0
1189,297250,0.1337798,0.1311952,0.1301984,0
1190,297500,0.139122,0.1344211,0.13877,0
1191,297750,0.10536586,0.1263294,0.1497405,0
1192,298000,0.1435303,0.1347819,0.1825521,0
1193,298250,0.11878079,0.1396215,0.168828,0
1194,298500,0.128449,0.1742849,0.1431016,0
1195,298750,0.10830085,0.1328262,0.1488429,0
1196,299000,0.12268278,0.1404505,0.10550211,0
1197,299250,0.1286872,0.1415057,0.1405394,0
1198,299500,0.1312356,0.1497596,0.1973735,0
