Date,20211110_120943_0300
Motor Name,longmotor
Record ID, Time(ms), X-Accel, Y-Accel, Z-Accel, Motor Speed
1,250,0.11254902,0.1269936,0.165383,0
2,500,0.1345117,0.1705177,0.1525644,0
3,750,0.1390726,0.12179584,0.130312,0
4,1000,0.1546769,0.1409528,0.1502848,0
5,1250,0.1419679,0.10789029,0.1464279,0
6,1500,0.12268323,0.11635592,0.12426322,0
7,1750,0.1249772,0.1377834,0.1396952,0
8,2000,0.1391272,0.1355007,0.1950165,0
9,2250,0.1152932,0.1461148,0.1267828,0
10,2500,0.1459118,0.11493718,0.09960853,0
11,2750,0.11719041,0.1546893,0.1344468,0
12,3000,0.1314939,0.1297709,0.1298163,0
13,3250,0.136492,0.1728368,0.1446291,0
14,3500,0.1323014,0.11793199,0.1318619,0
15,3750,0.1863719,0.154634,0.1525086,0
16,4000,0.1759026,0.1669675,0.1683201,69
17,4250,0.4467829,0.3183699,0.1406841,219
18,4500,0.779266,0.6904389,0.1599817,369
19,4750,1.389778,1.306456,0.1618466,500
20,5000,0.6135959,0.4224022,0.2163076,500
21,5250,0.5860185,0.4873818,0.2330554,500
22,5500,0.5629897,0.4406093,0.2283577,500
23,5750,0.565507,0.4520108,0.2314307,500
24,6000,0.5767121,0.3739627,0.2502282,500
25,6250,0.5834534,0.4028826,0.2145609,500
26,6500,0.5509116,0.3918641,0.2486293,500
27,6750,0.5542215,0.4151393,0.2375553,500
28,7000,0.568507,0.4054412,0.2270678,500
29,7250,0.5720831,0.4132351,0.2317638,500
30,7500,0.505925,0.4074896,0.2562306,500
31,7750,0.608715,0.3952258,0.2382046,500
32,8000,0.5653647,0.3859237,0.2188387,500
33,8250,0.6547747,0.4394363,0.2409523,500
34,8500,0.643111,0.4811737,0.2261763,500
35,8750,1.000594,0.796097,0.1946274,500
36,9000,0.9260924,0.6586412,0.2306193,500
37,9250,1.250903,0.8478101,0.2424797,500
38,9500,2.992479,3.129091,0.2754819,440
39,9750,1.140554,1.068972,0.1618493,290
40,10000,1.543243,1.424182,0.206801,166
41,10250,0.6702058,0.6366876,0.1567351,166
42,10500,0.9489704,0.8619567,0.1586542,166
43,10750,0.9486681,0.89516,0.2025189,166
44,11000,0.834913,0.7988374,0.1883666,166
45,11250,0.8682302,0.8148598,0.1467723,166
46,11500,0.78512,0.7940228,0.221607,166
47,11750,0.8826648,0.8350151,0.1697481,166
48,12000,0.8525362,0.8125852,0.1555513,166
49,12250,0.7948454,0.6933759,0.1573217,166
50,12500,1.118793,1.016333,0.1519972,166
51,12750,1.209975,1.014628,0.17127,166
52,13000,1.007999,0.914493,0.1701423,166
53,13250,0.8500258,0.8112583,0.147009,216
54,13500,0.8089224,0.7896296,0.1607811,366
55,13750,0.6919824,0.6415277,0.2483811,500
56,14000,0.7593303,0.5709375,0.20688,500
57,14250,0.7977147,0.598325,0.2410718,500
58,14500,1.758838,1.449328,0.2522442,500
59,14750,6.020575,4.914129,0.3979367,430
60,15000,2.448823,2.98514,0.2327208,280
61,15250,1.20387,1.1854,0.1777703,166
62,15500,0.7123707,0.737301,0.1907263,166
63,15750,1.048715,1.055897,0.1989921,166
64,16000,1.090591,1.019069,0.1771037,166
65,16250,0.8886033,0.8242399,0.1659851,166
66,16500,0.8751989,0.7964657,0.1607916,166
67,16750,0.8546687,0.7926119,0.1504541,166
68,17000,0.8720686,0.85425,0.166733,166
69,17250,0.8903491,0.839891,0.1646818,166
70,17500,0.8681564,0.8741897,0.1374732,166
71,17750,0.8604584,0.7803056,0.1679986,166
72,18000,0.8595366,0.8062524,0.1700752,166
73,18250,0.8826558,0.8137253,0.1314624,166
74,18500,0.8248623,0.7955957,0.1515986,166
75,18750,1.025368,0.9489363,0.1660448,266
76,19000,1.211139,1.137705,0.1567202,416
77,19250,0.7721667,0.6401333,0.2162248,500
78,19500,0.668895,0.4162578,0.2352476,500
79,19750,0.6176352,0.3959335,0.2453701,500
80,20000,0.5425614,0.4214414,0.2611643,500
81,20250,0.5891947,0.4149924,0.234179,500
82,20500,0.6180602,0.3911822,0.2256836,500
83,20750,0.608812,0.4331492,0.2326948,500
84,21000,0.5821831,0.4363887,0.2465333,500
85,21250,0.646648,0.399948,0.2419655,500
86,21500,0.6421359,0.4154561,0.2520773,500
87,21750,0.571828,0.4503039,0.218213,500
88,22000,0.630225,0.4412872,0.2645659,500
89,22250,0.5898796,0.4188355,0.2149588,500
90,22500,0.6070802,0.4150914,0.2387794,500
91,22750,0.6118298,0.4299,0.244298,500
92,23000,0.6082521,0.3929931,0.24024,500
93,23250,0.6168022,0.4205851,0.2551915,500
94,23500,0.5782555,0.4397361,0.2220383,500
95,23750,0.5513831,0.4363393,0.2271448,500
96,24000,0.6317795,0.4091296,0.2189621,500
97,24250,0.5991783,0.4303865,0.2478074,500
98,24500,0.5686417,0.3993479,0.1993561,500
99,24750,0.5942871,0.4196994,0.2278762,500
100,25000,0.6476645,0.3980973,0.2347495,500
101,25250,0.6221979,0.4708772,0.2539575,500
102,25500,0.5684794,0.421102,0.2232717,500
103,25750,0.6153568,0.4087592,0.249681,500
104,26000,0.6176214,0.4344586,0.2391325,500
105,26250,0.6124943,0.4806138,0.2110296,500
106,26500,0.6126978,0.4379444,0.2653012,500
107,26750,0.6631613,0.4212872,0.226039,500
108,27000,0.6403733,0.4511934,0.260932,500
109,27250,0.614408,0.4686463,0.2039768,500
110,27500,0.6076226,0.4197333,0.2311645,500
111,27750,0.6331992,0.4221879,0.2230691,500
112,28000,0.5884254,0.441563,0.2413177,500
113,28250,0.6094705,0.4432842,0.2300199,500
114,28500,0.6215939,0.4301679,0.2406342,500
115,28750,0.6529734,0.4313617,0.2546105,500
116,29000,0.5895279,0.4560629,0.2511571,500
117,29250,0.6179584,0.4261616,0.2498768,500
118,29500,0.6174206,0.4155436,0.2428848,500
119,29750,0.6548395,0.4444606,0.2582131,500
120,30000,0.5938452,0.4600107,0.2376899,500
121,30250,0.6177818,0.4245401,0.2352947,500
122,30500,0.6614293,0.4664134,0.2322761,500
123,30750,0.6222549,0.4796756,0.2079971,500
124,31000,0.5942782,0.4651716,0.226178,500
125,31250,0.6051709,0.4353784,0.2666416,500
126,31500,0.6101164,0.4435661,0.2642816,500
127,31750,0.6039526,0.4436961,0.2436492,500
128,32000,0.6162474,0.4215652,0.2495309,500
129,32250,0.6325189,0.4407891,0.2262306,500
130,32500,0.6085654,0.4405355,0.2513597,500
131,32750,0.6576998,0.4542612,0.2501934,500
132,33000,0.6390964,0.4501668,0.2743535,500
133,33250,0.640563,0.445785,0.264093,500
134,33500,0.6410944,0.4355641,0.2465363,500
135,33750,0.6208995,0.4788222,0.2068211,500
136,34000,0.6349636,0.4102004,0.2253861,500
137,34250,0.6459466,0.4189137,0.2223267,500
138,34500,0.6110633,0.4546435,0.2468761,500
139,34750,0.5981177,0.462053,0.2348797,500
140,35000,0.6112253,0.4364093,0.2562944,500
141,35250,0.6187905,0.472608,0.2028766,500
142,35500,0.641558,0.4381772,0.2368484,500
143,35750,0.6263359,0.4490189,0.2548787,500
144,36000,0.6519653,0.457392,0.215948,500
145,36250,0.6165697,0.4566551,0.2062687,500
146,36500,0.651651,0.4577963,0.2336418,500
147,36750,0.6302659,0.4610273,0.2368622,500
148,37000,0.6264671,0.4577439,0.2020028,500
149,37250,0.6066689,0.4351661,0.2437904,500
150,37500,0.6742146,0.4763285,0.2477191,500
151,37750,0.6579624,0.448089,0.2263152,500
152,38000,0.6210197,0.4340971,0.2152862,500
153,38250,0.6545972,0.46568,0.2507201,500
154,38500,0.6246863,0.4563492,0.2194922,500
155,38750,0.6344672,0.4641667,0.249886,500
156,39000,0.6668985,0.4676944,0.2496136,500
157,39250,0.5991598,0.4326565,0.2333457,500
158,39500,0.5997271,0.4099452,0.1997708,500
159,39750,0.6720056,0.4297177,0.2247096,500
160,40000,0.6162898,0.4444901,0.2245115,500
161,40250,0.6538781,0.4360492,0.2237148,500
162,40500,0.6226831,0.4492172,0.245597,500
163,40750,0.6325841,0.4562933,0.249062,500
164,41000,0.6781374,0.4541847,0.2113743,500
165,41250,0.6786781,0.4527146,0.2526207,500
166,41500,0.6468336,0.4595161,0.2368712,500
167,41750,0.6806253,0.4723774,0.2181992,500
168,42000,0.6144666,0.4698174,0.2597276,500
169,42250,0.65756,0.4708656,0.2601006,500
170,42500,0.6618447,0.4377885,0.217913,500
171,42750,0.6684665,0.4934061,0.2207175,500
172,43000,0.6419328,0.4440674,0.2286328,500
173,43250,0.6344002,0.4653437,0.2414447,500
174,43500,0.6479411,0.446161,0.2320356,500
175,43750,0.6219253,0.5003903,0.2271159,500
176,44000,0.6468753,0.4723114,0.2196181,500
177,44250,0.6405432,0.4474022,0.244534,500
178,44500,0.6664824,0.4720676,0.2202366,500
179,44750,0.6583597,0.4824316,0.2653568,500
180,45000,0.6756515,0.5114614,0.2938058,500
181,45250,0.647307,0.4518907,0.2350345,500
182,45500,0.6176037,0.4718605,0.237827,500
183,45750,0.6362838,0.4587312,0.2077944,500
184,46000,0.6258571,0.4443121,0.2549549,500
185,46250,0.6675139,0.472845,0.2319419,500
186,46500,0.6373643,0.4603816,0.2103353,500
187,46750,0.6228051,0.4783692,0.2496634,500
188,47000,0.6952061,0.4292966,0.2088774,500
189,47250,0.615938,0.4291749,0.2421013,500
190,47500,0.6540607,0.4834731,0.2464622,500
191,47750,0.6216578,0.4722608,0.2510324,500
192,48000,0.596299,0.4774961,0.203869,500
193,48250,0.648016,0.4521919,0.2360055,500
194,48500,0.6444753,0.4570027,0.252233,500
195,48750,0.6288505,0.4378835,0.2130231,500
196,49000,0.6379823,0.431861,0.2303312,500
197,49250,0.6322683,0.4409483,0.2445347,500
198,49500,0.6434426,0.4738601,0.2645289,500
199,49750,0.695535,0.4617024,0.2318432,500
200,50000,0.6930559,0.4734981,0.2192872,500
201,50250,0.6602068,0.4497065,0.2165108,500
202,50500,0.6305688,0.4840259,0.2248805,500
203,50750,0.657874,0.4458514,0.2386509,500
204,51000,0.6819499,0.4310966,0.2111908,500
205,51250,0.6518168,0.4701331,0.2282747,500
206,51500,0.6483141,0.4647483,0.2470439,500
207,51750,0.6550591,0.5051502,0.2433993,500
208,52000,0.6655492,0.4761984,0.2506758,500
209,52250,0.6156895,0.4988818,0.262822,500
210,52500,0.6003664,0.4756221,0.2213276,500
211,52750,0.6131253,0.4407868,0.2486565,500
212,53000,0.6291906,0.4477245,0.2263784,500
213,53250,0.6107356,0.4437173,0.2310455,500
214,53500,0.6375635,0.461289,0.2446089,500
215,53750,0.6451711,0.4655676,0.257442,500
216,54000,0.6276893,0.4606118,0.2569303,500
217,54250,0.6146207,0.4498224,0.2319288,500
218,54500,0.6076514,0.4581862,0.1984799,500
219,54750,0.6180456,0.471442,0.2174666,500
220,55000,0.6114368,0.4331203,0.2605712,500
221,55250,0.6314016,0.5124124,0.2066349,500
222,55500,0.6355125,0.4688118,0.2137303,500
223,55750,0.6366142,0.4758031,0.2310014,500
224,56000,0.6184963,0.4449205,0.216814,500
225,56250,0.6466578,0.4705128,0.2278895,500
226,56500,0.6233328,0.4449893,0.2199359,500
227,56750,0.6438694,0.4381889,0.2404651,500
228,57000,0.6476015,0.4595162,0.2123767,500
229,57250,0.6085638,0.4815481,0.2643893,500
230,57500,0.6229221,0.4418904,0.2183271,500
231,57750,0.638775,0.4547315,0.192614,500
232,58000,0.6262868,0.4729423,0.2375414,500
233,58250,0.6182285,0.4550599,0.2211947,500
234,58500,0.6379191,0.4352314,0.2731741,500
235,58750,0.6185413,0.4417422,0.2207217,500
236,59000,0.6807279,0.4451883,0.2381053,500
237,59250,0.6020362,0.4636691,0.2350708,500
238,59500,0.6091787,0.460691,0.202165,500
239,59750,0.6736859,0.4380975,0.2361577,500
240,60000,0.637183,0.4825579,0.2133242,500
241,60250,0.5990671,0.4691238,0.2182156,500
242,60500,0.6361166,0.4445318,0.2274432,500
243,60750,0.6607819,0.4136938,0.2137931,500
244,61000,0.6580276,0.4774407,0.2297879,500
245,61250,0.6296685,0.4822388,0.2535823,500
246,61500,0.6576722,0.4281439,0.2580041,500
247,61750,0.677718,0.4411492,0.2284692,500
248,62000,0.6493031,0.4555619,0.237444,500
249,62250,0.6513537,0.4209309,0.2590563,500
250,62500,0.5846782,0.4434523,0.2203206,500
251,62750,0.6275996,0.44403,0.2238209,500
252,63000,0.6160371,0.4583847,0.2409724,500
253,63250,0.619556,0.4901705,0.2266401,500
254,63500,0.648078,0.4455839,0.2209741,500
255,63750,0.6626702,0.458666,0.2158976,500
256,64000,0.6617279,0.5275119,0.2348664,500
257,64250,0.8171255,0.6047024,0.2627798,500
258,64500,1.814407,1.193234,0.2157597,500
259,64750,1.491505,1.402453,0.277287,410
260,65000,0.5875039,0.5594262,0.1688138,260
261,65250,1.001839,1.005915,0.2016671,166
262,65500,0.6262572,0.5274221,0.1533823,166
263,65750,0.7728943,0.7289293,0.1503556,166
264,66000,0.7761088,0.7129084,0.1548848,166
265,66250,0.7832547,0.7110126,0.1320709,166
266,66500,0.8601136,0.703251,0.1749339,166
267,66750,1.059627,1.026367,0.172472,166
268,67000,1.101576,1.089614,0.1599478,166
269,67250,0.9270631,0.8716502,0.1766041,166
270,67500,0.8957592,0.7765867,0.1743821,166
271,67750,0.9288203,0.8874347,0.1516818,166
272,68000,0.8755908,0.8556352,0.1334525,166
273,68250,0.9115303,0.8635356,0.13534,236
274,68500,1.196956,1.083568,0.1653788,386
275,68750,0.7720082,0.5878561,0.1954546,500
276,69000,0.6154841,0.461544,0.2391985,500
277,69250,0.5917948,0.4099291,0.2353575,500
278,69500,0.7057885,0.4475981,0.2017309,500
279,69750,0.6523619,0.4489825,0.2199304,500
280,70000,0.6591749,0.4549505,0.248601,500
281,70250,0.6116581,0.4503612,0.2119395,500
282,70500,0.6427572,0.4235172,0.2441198,500
283,70750,0.6406465,0.4954162,0.2278459,500
284,71000,0.5781256,0.4493935,0.2429252,500
285,71250,0.637653,0.4275009,0.2908399,500
286,71500,0.5991155,0.4037162,0.2379973,500
287,71750,0.6578989,0.4448332,0.2654913,500
288,72000,0.5935463,0.4302961,0.2577003,500
289,72250,0.6936292,0.4298913,0.2421806,500
290,72500,0.634732,0.4316633,0.2282595,500
291,72750,0.6677453,0.4542483,0.2613915,500
292,73000,0.6484515,0.4483355,0.223847,500
293,73250,0.6675906,0.4775989,0.2175663,500
294,73500,0.601016,0.4003043,0.2183407,500
295,73750,0.5840433,0.4338612,0.2091496,500
296,74000,0.6209101,0.4187654,0.2040928,500
297,74250,0.6121682,0.4343573,0.2353926,500
298,74500,0.6219281,0.4608999,0.19854,500
299,74750,0.5985829,0.4536585,0.2512931,500
300,75000,0.6152808,0.4362695,0.2542225,500
301,75250,0.615026,0.4299851,0.2353845,500
302,75500,0.5873103,0.4639036,0.2341254,500
303,75750,0.6466531,0.4424953,0.2255063,500
304,76000,0.5971788,0.4770192,0.2346879,500
305,76250,0.5957797,0.415762,0.207129,500
306,76500,0.6178968,0.4098425,0.2375249,500
307,76750,0.6509311,0.456226,0.2309835,500
308,77000,0.6335635,0.4252054,0.2583363,500
309,77250,0.6343538,0.4134016,0.2229119,500
310,77500,0.5538705,0.4519072,0.2224205,500
311,77750,0.5647929,0.4156714,0.2399259,500
312,78000,0.6763256,0.4314576,0.228135,500
313,78250,0.7324499,0.4513677,0.2756172,500
314,78500,0.6140379,0.4896868,0.237036,500
315,78750,0.628937,0.438747,0.2353573,500
316,79000,0.6290928,0.423526,0.2181953,500
317,79250,0.6632546,0.4555985,0.2136358,500
318,79500,0.613477,0.4185428,0.253498,500
319,79750,0.6249058,0.4649591,0.1973385,500
320,80000,0.6504503,0.4251641,0.2121773,500
321,80250,0.6236884,0.4145584,0.2174564,500
322,80500,0.6382887,0.4256639,0.2458968,500
323,80750,0.5964191,0.4393844,0.2835952,500
324,81000,0.6246442,0.4338915,0.2634987,500
325,81250,0.6875694,0.4492621,0.2172345,500
326,81500,0.6183595,0.4712707,0.2130056,500
327,81750,0.6189464,0.4459666,0.2422349,500
328,82000,0.5994253,0.5001356,0.2455639,500
329,82250,0.6291288,0.5487351,0.2584855,500
330,82500,0.9329664,0.5520678,0.2512141,500
331,82750,0.6326415,0.5482068,0.2170222,500
332,83000,0.6645074,0.5833996,0.2502706,500
333,83250,1.201708,1.134326,0.2447028,500
334,83500,2.003569,2.093057,0.2749814,500
335,83750,5.324599,5.360232,0.3732162,500
336,84000,3.005423,3.003219,0.3136031,500
337,84250,0.7333657,0.8111043,0.2091959,500
338,84500,0.6885726,0.6829951,0.2159723,500
339,84750,3.766568,3.330817,0.2890505,500
340,85000,6.542201,6.019127,0.4054139,500
341,85250,5.2312,4.936107,0.3544054,500
342,85500,4.599769,4.300563,0.3174591,500
343,85750,2.177347,2.115241,0.2941244,500
344,86000,0.6049489,0.752825,0.2206201,500
345,86250,2.95252,2.562148,0.3103813,500
346,86500,4.546869,4.402295,0.3198744,500
347,86750,4.088685,4.080036,0.3010352,500
348,87000,4.464768,4.402724,0.3126643,500
349,87250,4.798848,4.725664,0.3352742,500
350,87500,4.725187,4.745928,0.3274166,500
351,87750,0.6757621,0.715826,0.2410462,500
352,88000,2.71832,2.500698,0.2947215,500
353,88250,4.071288,3.986122,0.3985977,500
354,88500,3.419821,3.269498,0.4107458,500
355,88750,2.647569,2.384639,0.288732,500
356,89000,1.701849,2.075163,0.3317102,500
357,89250,2.051359,2.262431,0.3746161,500
358,89500,4.295124,4.162082,0.3651386,500
359,89750,5.375995,5.323654,0.4505074,500
360,90000,6.35371,5.850561,0.4778795,500
361,90250,5.656894,5.429713,0.4006099,500
362,90500,4.807383,4.696038,0.2960968,500
363,90750,4.715443,4.609857,0.3683889,500
364,91000,4.993404,4.720658,0.3356323,500
365,91250,4.518093,4.457948,0.4092317,500
366,91500,4.721329,4.816349,0.5187375,500
367,91750,4.784932,4.460894,0.3606965,500
368,92000,3.278221,3.483568,0.3033468,500
369,92250,2.76707,2.916044,0.2206908,500
370,92500,2.07852,2.218902,0.2779687,500
371,92750,1.43388,1.737481,0.2348507,500
372,93000,2.093322,2.055151,0.2896837,500
373,93250,1.786896,2.089976,0.3403384,500
374,93500,2.010025,2.213734,0.3084837,500
375,93750,3.441079,2.449081,0.5088064,500
376,94000,3.869917,1.909226,0.3138051,500
377,94250,8.176816,6.987116,0.7508182,500
378,94500,10.345483,8.224486,0.9742939,500
379,94750,8.348535,7.204278,0.6981574,500
380,95000,3.780994,3.572156,0.4456057,500
381,95250,8.470656,6.162401,0.6425265,500
382,95500,8.883271,5.690943,0.7120078,500
383,95750,8.598963,5.225033,0.7080204,500
384,96000,7.962387,4.748444,0.6785665,500
385,96250,7.774608,4.774963,0.7340353,500
386,96500,7.828137,4.463895,0.7077835,500
387,96750,7.715559,4.431784,0.6359035,500
388,97000,6.880075,4.316219,0.6483606,500
389,97250,7.299561,4.97525,0.7986496,500
390,97500,6.641577,4.380054,0.5622644,500
391,97750,6.338727,4.321351,0.5792567,500
392,98000,6.314109,4.133248,0.6049937,500
393,98250,5.828761,4.482901,0.4777975,500
394,98500,5.865503,4.888972,0.4898945,500
395,98750,5.55312,4.781778,0.403172,500
396,99000,3.152496,2.877143,0.3160853,500
397,99250,5.135675,4.726816,0.3686715,500
398,99500,6.253957,5.619993,0.4091852,500
399,99750,5.061516,4.629599,0.3769944,500
400,100000,2.692094,2.494311,0.2897574,500
401,100250,2.993523,2.650996,0.3202535,500
402,100500,4.391265,3.971628,0.3294467,500
403,100750,1.670386,1.358236,0.2291542,500
404,101000,0.6682979,0.8137687,0.2711262,500
405,101250,0.6900327,0.8724364,0.2499193,500
406,101500,0.9695063,1.125511,0.2396509,500
407,101750,0.7230341,0.839871,0.2465557,500
408,102000,0.7468982,0.9265649,0.3058174,500
409,102250,0.8563213,0.9706475,0.2558254,500
410,102500,0.888168,0.8682846,0.2497781,500
411,102750,1.16561,1.465414,0.2995071,500
412,103000,1.318326,1.719737,0.2704458,500
413,103250,1.676801,2.087744,0.2845068,500
414,103500,1.896242,2.17357,0.2648601,500
415,103750,1.995902,2.377136,0.2770311,500
416,104000,1.688479,2.066849,0.2805158,500
417,104250,1.439125,1.856669,0.2620865,500
418,104500,1.520391,1.874444,0.2887614,500
419,104750,1.62878,1.962941,0.2923536,500
420,105000,1.830521,1.961362,0.2656324,500
421,105250,1.569059,1.669471,0.2461677,500
422,105500,0.6715353,0.743117,0.2694199,500
423,105750,0.7734425,0.8929919,0.2820999,500
424,106000,1.257096,1.475082,0.2651891,500
425,106250,1.323968,1.416882,0.2664483,500
426,106500,1.167598,1.389975,0.2560633,500
427,106750,0.6937669,0.7999981,0.211547,500
428,107000,0.7284492,0.7953463,0.2154477,500
429,107250,0.7743808,0.8442398,0.2605911,500
430,107500,0.8499835,1.016362,0.2824181,500
431,107750,1.039066,1.467681,0.2462019,500
432,108000,1.412947,1.044184,0.6093132,500
433,108250,5.652495,3.952086,2.277022,500
434,108500,3.509996,2.330517,1.320824,500
435,108750,3.157048,1.864701,2.750937,500
436,109000,4.14367,4.041479,2.792176,500
437,109250,2.783461,1.956088,1.035671,500
438,109500,4.961936,12.097894,6.247352,500
439,109750,6.130741,6.294866,3.144605,500
440,110000,7.33278,6.429652,4.567633,500
441,110250,6.338367,2.561199,0.8737905,500
442,110500,0.9023793,0.582523,0.2835371,500
443,110750,1.14861,0.6079331,0.3172906,500
444,111000,2.977016,3.053375,0.8642153,500
445,111250,2.896637,3.935777,0.832065,500
446,111500,2.416008,3.656235,0.7228709,500
447,111750,4.230848,2.322219,1.571246,500
448,112000,3.114889,1.570318,0.7560268,500
449,112250,1.777582,1.877758,1.861307,500
450,112500,3.160989,1.921247,1.713282,500
451,112750,2.565668,1.653747,0.8923709,500
452,113000,2.318348,3.5026,1.99336,500
453,113250,4.735679,4.09676,3.194793,500
454,113500,5.341418,5.709964,2.625337,500
455,113750,2.727237,6.211112,1.895507,500
456,114000,3.003051,5.20927,1.66715,500
457,114250,2.964714,2.091132,1.129788,500
458,114500,2.614066,1.79588,0.7910425,500
459,114750,2.359112,1.719087,0.7084496,500
460,115000,1.878049,1.531753,0.7174276,500
461,115250,1.936716,1.441673,0.736746,500
462,115500,3.38977,2.024356,0.7902364,500
463,115750,3.522753,2.068038,0.8430219,500
464,116000,1.941548,1.591178,0.5635391,500
465,116250,1.657489,1.643356,0.6130872,500
466,116500,2.726571,1.808015,0.8838364,500
467,116750,1.974137,1.460158,0.6209627,500
468,117000,1.309999,1.572766,0.5954547,500
469,117250,0.9517158,2.740399,0.7608795,500
470,117500,0.7959613,3.086506,0.8553246,500
471,117750,0.8792274,2.729387,0.7475825,500
472,118000,1.077781,2.307955,0.6605022,500
473,118250,0.962365,2.119918,0.9285475,500
474,118500,1.0941,2.112548,0.9246635,500
475,118750,0.9880995,1.797771,0.9792008,500
476,119000,1.125175,1.556394,0.8010651,500
477,119250,1.610208,1.842604,0.7976482,500
478,119500,1.716324,2.475912,0.9082705,500
479,119750,1.455172,1.960035,0.913011,500
480,120000,0.8250274,0.9121386,0.4949015,500
481,120250,0.9527812,1.108846,0.4850315,500
482,120500,1.105321,1.11447,0.5895887,500
483,120750,0.9384183,1.263689,0.690328,500
484,121000,0.6191624,1.254025,0.3781625,500
485,121250,0.9444135,1.563212,0.66895,500
486,121500,1.230392,1.957425,1.200411,500
487,121750,2.157971,1.971624,1.552037,500
488,122000,1.628194,1.814286,1.349091,500
489,122250,2.423622,2.570809,1.698665,500
490,122500,2.372342,2.507295,1.724744,500
491,122750,2.209991,2.548,1.639825,500
492,123000,1.935709,2.995721,1.69297,500
493,123250,1.185697,2.322901,1.413939,500
494,123500,1.183486,2.281645,1.412567,500
495,123750,1.158324,2.600639,1.692625,500
496,124000,1.05435,1.966097,1.28286,500
497,124250,1.07369,2.158554,1.425388,500
498,124500,1.136953,1.303942,1.173282,500
499,124750,1.073137,1.550613,1.327599,500
500,125000,1.510699,1.441693,1.507514,500
501,125250,1.562357,1.576515,1.559522,500
502,125500,1.487711,1.561871,1.56891,500
503,125750,1.089973,1.466474,1.103962,500
504,126000,1.320987,1.294591,1.320443,500
505,126250,12.151055,10.835829,4.884763,500
